PLAYER_NAME,PTS,STL,AST,TOV,SCORE,NAME_KEY
Saniya Rivers,371,62,113,62,212.18,SANIYARIVERS
Sarah Ashlee Barker,105,11,31,37,55.06,SARAHASHLEEBARKER
Satou Sabally,636,49,98,77,351.61999999999995,SATOUSABALLY
Serena Sundell,0,0,0,2,-0.36,SERENASUNDELL
Sevgi Uzun,78,13,63,43,41.17,SEVGIUZUN
Shakira Austin,481,41,68,92,260.40999999999997,SHAKIRAAUSTIN
Shatori Walker-Kimbrough,71,10,22,15,39.650000000000006,SHATORIWALKERKIMBROUGH
Shey Peddy,77,6,31,13,42.879999999999995,SHEYPEDDY
Sika Koné,27,0,6,6,14.070000000000002,SIKAKON
Skylar Diggins,667,52,258,91,374.81,SKYLARDIGGINS
Sonia Citron,657,55,104,91,362.27000000000004,SONIACITRON
Sophie Cunningham,257,29,36,34,143.41000000000003,SOPHIECUNNINGHAM
Stefanie Dolson,161,12,59,29,88.92000000000002,STEFANIEDOLSON
Stephanie Talbot,112,19,66,40,61.879999999999995,STEPHANIETALBOT
Sug Sutton,317,33,166,83,174.97000000000003,SUGSUTTON
Sydney Colson,71,15,60,35,39.050000000000004,SYDNEYCOLSON
Taylor Thierry,6,4,2,1,4.1000000000000005,TAYLORTHIERRY
Te-Hina Paopao,250,20,105,44,139.23000000000002,TEHINAPAOPAO
Teaira McCowan,95,5,10,16,50.970000000000006,TEAIRAMCCOWAN
Temi Fágbénlé,288,35,61,58,158.71,TEMIFGBNL
Tiffany Hayes,303,14,77,49,164.76000000000002,TIFFANYHAYES
Tiffany Mitchell,126,14,12,24,68.66,TIFFANYMITCHELL
Tina Charles,700,33,74,82,381.20000000000005,TINACHARLES
Tyasha Harris,23,2,13,3,13.2,TYASHAHARRIS
Veronica Burton,525,50,265,94,296.08,VERONICABURTON
Yvonne Anderson,0,2,2,0,0.54,YVONNEANDERSON
Zia Cooke,90,10,14,22,48.44000000000001,ZIACOOKE
